0.0,0.21609861121131055,0.0018030130617693926,0.29895127456684034,0.025993979319851188,0.0009702751859165858,0.03378107936423337,3.6725438600422947e-5,0.0,2.8312579478964385e-5,0.0,0.00027559422434386883,3.4618811199979302e-6,0.0,0.0,3.232259652988805e-5,9.262669896229207e-5,2.0334851220791616e-5,2.5049427584725358e-5,5.503023438503439e-6,0.0,9.056011040616554e-7,5.018640213369637e-5,5.197889990346076e-5,2.4800138696751946e-5,0.0,0.0001439574868418438,0.002453341895782566,4.6477641659941315e-5,0.00019229008842100274,2.2851613346666796e-6,0.004370403321562783,0.0,0.15586662661477962,0.00023471388489274477,0.0010850556707974412,0.0029209092103812885,9.05009369792923e-5,0.0004158415468820579,4.022336256024464e-5,7.62418781809585e-5,6.095248498942022e-6,0.0,0.0,7.177203040204265e-5,0.0,0.0,2.4503249436258388e-6,5.549958173949957e-6,0.0,0.0,0.0,1.1795306788118794e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.169158390892206e-6,0.0,0.0,0.0,0.0,0.0,4.2521413272119964e-5
0.21609861121131055,0.0,1.4507595314350313e-5,0.0,0.1780128996966532,0.0007461427376143748,0.03401593821070287,8.02273104688137e-5,0.0,1.028622251406367e-5,0.0,0.0,0.0,0.0,0.0,1.0127887036915743e-5,6.823312144679902e-5,6.9938162562416834e-6,1.4908924486445656e-5,6.609650670434988e-7,0.0,5.864133270877297e-7,1.2025746246343188e-5,1.9467447799756357e-5,2.2142804619096366e-6,0.0,0.0,7.630877332102212e-6,6.6897815305808795e-6,4.731573179845364e-5,2.127836432535542e-6,0.00017515740225667003,0.0,0.0017031566128194275,0.0010780409507380774,0.0033246537081851207,0.0020313229255631876,0.00023717109820091067,3.760729258351449e-5,3.079959199930621e-5,3.4980222015436255e-6,2.7131996429446957e-6,8.043195253641178e-6,0.0,2.4867543883130636e-6,3.544594871713054e-6,0.0,3.939567428229222e-5,4.076007864190082e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.346811633439757e-7,5.2221928697422525e-6,1.6428088644385296e-6,0.0,0.0,0.0,0.0,0.0001724485690390576
0.0018030130617693926,1.4507595314350313e-5,0.0,0.025079016175094792,0.0,0.0,0.03456672094795839,0.004290747073380295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2283054332489165e-5,9.999258485746184e-7,5.897359492763622e-6,0.0,1.5303601725312732e-6,0.0,0.0,0.00021893729440525654,0.0012673107493620173,0.00071946384244359,1.0352342390446062e-5,0.0002657755586192049,0.0,0.0,0.0,2.7481247702666797e-6,3.132551729192514e-5,0.0001253565878920827,0.0,0.0,5.671604584766596e-5,0.00011299471105361896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2473338288541816e-5,0.0,0.0,0.0,0.0,0.0,1.6442639402037677e-5
0.29895127456684034,0.0,0.025079016175094792,0.0,0.0,0.0,5.93727576760316e-5,0.059976038555094265,0.0,0.0,0.0,0.18376908413635387,0.0003321797663433711,0.00011387951424482652,2.7503547058726174e-5,0.0,0.0,0.0,0.0,2.5414408115452817e-5,0.0,0.0,0.0,1.386298122002878e-6,3.111087065123935e-6,0.0,0.00011595187401817141,0.0006541339404308135,4.103931578932486e-6,1.5732417120489656e-5,0.0,0.00012320682092543361,0.0,5.398065997920378e-5,9.796930911700979e-5,0.0006433711310927574,0.0005472526634354903,0.0,0.0007050960375314503,4.665493030627174e-6,2.7004200910407723e-5,0.0002605165027740277,6.206517041547498e-6,0.0004620769933710342,0.045319253260685796,0.0,0.0,0.00011210991841805284,0.0008767222742844977,0.0,0.0,0.0,0.00560463690545543,4.639892064304352e-5,9.221181610158927e-6,3.343861260377248e-6,0.0,0.0,0.0,0.0,1.0715959249135861e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2322012561394065e-6,0.0,0.0,0.0,0.0,0.0,0.0,1.3906239490145648e-6,0.00045674876223802903,1.8700763993879112e-6,0.0,0.00010052626915847244,0.0,0.0,4.309754592643409e-6
0.025993979319851188,0.1780128996966532,0.0,0.0,0.0,0.14075145900085337,0.14210187215965478,0.0005542421041993995,0.0002208649186444742,0.00023280711631989113,0.0,0.0,0.0,0.0,0.0,7.897266029487256e-5,0.0002766335753215703,3.4113750579737886e-5,8.399933435793405e-5,2.999159385554236e-6,0.0,5.680518381012684e-7,1.0765603400719799e-5,3.2023517835068918e-6,0.0,0.0,0.0,0.0,3.089050536671324e-6,6.20770542440637e-5,2.888582973829916e-5,0.00020028192876209185,0.0,0.01965181829276247,0.0011895723134165148,0.001655853596173311,0.0017874688360007822,0.00027023584492300576,0.0,1.086162893854611e-5,8.454220071071758e-7,0.0,0.0,0.0,0.0,8.160665152081266e-6,2.700653301954371e-6,0.00010008658190582648,0.00012882982481780212,6.036810756332512e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6443537519737052e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.00019485633994563553
0.0009702751859165858,0.0007461427376143748,0.0,0.0,0.14075145900085337,0.0,0.028347196392527467,0.0011796741997152041,0.017885505034348385,0.20514958579545967,0.0,0.0,0.0,0.0,0.0,0.0004961168854388875,0.0005463185503718137,4.712167510347567e-5,0.00014917678717085432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7477156853671e-6,7.511250809164811e-5,2.958228593276553e-5,0.001892774921522343,0.0,0.18724726397344735,0.00029751040063785234,0.0002059181084590304,0.0008621674720083137,7.456099342329164e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.645736925640077e-6,2.099943017595549e-5,5.593369905712884e-5,0.00022214863665555255,6.144089611180711e-5,1.0612639705469419e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.47681654621092e-5,2.010656642589324e-6,0.0,0.0,0.0,0.0,0.0,7.789982729347904e-5
0.03378107936423337,0.03401593821070287,0.03456672094795839,5.93727576760316e-5,0.14210187215965478,0.028347196392527467,0.0,0.05212059160184856,0.03004655471653541,0.0006863077188029872,0.0,0.0,2.020446538596601e-6,0.0,0.0,4.7734274702209805e-5,0.00013427754585167473,7.403075795860706e-5,0.0002596163634076876,2.7534504624904343e-5,0.0,1.3814517639657606e-6,3.827066669329824e-5,2.6963113237236407e-5,2.2994095996233654e-5,0.0,0.0,3.273348474142657e-5,8.783646854253767e-5,0.00015687945466431747,4.828001325055882e-5,7.662624448275077e-5,0.0,0.00011309194943822046,0.0025454186953739145,0.006249123334257409,0.003038974318987763,0.00037136575086633197,0.00021708405092975115,6.164308629190764e-5,1.7598414934010026e-5,1.3581333799487662e-5,4.556537732107101e-5,2.46293596995416e-5,6.11045061193867e-5,9.930612178419452e-5,8.661678964175747e-5,0.0008169034916591326,0.001013203836695715,0.00012475296149914438,9.154834217991909e-6,0.0,3.822651949633918e-6,3.9428388924192455e-6,0.0,0.0,0.0,0.0,0.0,0.0,3.4085655861960167e-6,0.0,0.0,2.671580790202577e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014019245309278383,9.529899042302767e-5,5.862973344259555e-5,5.413834267255708e-6,0.0,0.0,0.0,0.0003346824263320915
3.6725438600422947e-5,8.02273104688137e-5,0.004290747073380295,0.059976038555094265,0.0005542421041993995,0.0011796741997152041,0.05212059160184856,0.0,0.16061789664054887,0.008666043486960946,0.02245133671033428,0.0848141454247934,0.16441603569635602,0.02567024562852681,0.0004198065430119989,7.75226748434611e-5,7.175987091848753e-5,0.0001298321174867799,0.00011490873457860512,0.0011530380995262584,2.3381174013804636e-5,0.0,3.519929248918316e-5,1.7648282564529877e-5,2.1035949995445266e-5,4.022808451999653e-6,8.079874764081004e-6,1.8829701572112195e-5,3.283586146061347e-5,5.7260258097926336e-5,2.477867807871042e-6,9.80058287889267e-5,0.0,0.000223826098631867,0.004261371605547808,0.0032987242239854134,0.004568724310786092,0.0010583421805354994,2.9689179215658742e-5,6.478212401292825e-5,5.679491061709991e-6,4.436849407269799e-5,5.42534354262894e-5,0.00011205308787990175,0.000670077585005699,0.000145107178267151,0.00026215317301988054,0.0011360318914802776,0.017324084990400064,0.0006488868783029019,0.0004929246844366525,0.0002351416389237259,0.0024766400399716206,0.0013127540268944153,0.00037333231626393305,5.076296734750136e-5,2.4047018683809683e-5,3.8580637000287366e-7,1.3773431536015211e-5,6.884268897155634e-6,0.00015417405449406348,0.0,0.0,3.6331550408684084e-6,0.0,0.0,0.0,0.0,0.0,1.4069000285324336e-6,1.1022383007648886e-6,0.0,8.582005012021688e-6,0.0,3.7560131259056324e-5,0.0005155133956183184,0.0003259345991347667,0.00032052098180973077,0.00011989033962221843,0.0,9.975808563592288e-6,0.0,0.0009397345341021217
0.0,0.0,0.0,0.0,0.0002208649186444742,0.017885505034348385,0.03004655471653541,0.16061789664054887,0.0,0.13848388078144352,0.0,0.0,0.0,0.0,0.0,0.00012731041389653556,0.00010689139892811963,0.0002145595606246157,0.0005333440651381873,0.0,0.0,0.0,1.7961402422675806e-5,0.0,7.140338285181065e-6,0.0,0.0,0.0,9.727191425777211e-5,8.512575251499045e-5,1.5727543504401844e-5,4.936813315587001e-6,0.0,0.0,0.0002701438695979396,0.000174720575278209,0.000244282346281946,5.695357297211763e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.82634240075561e-5,6.434609290982511e-5,0.0006238800518794317,0.0002588312182600688,0.00015965653350141537,3.3708811312087932e-6,0.0,0.0,2.5392717269884812e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1291953482110232e-5,1.023148111543591e-5,7.665100356972068e-6,0.0,0.0,0.0,0.0,9.527313802043531e-5
2.8312579478964385e-5,1.028622251406367e-5,0.0,0.0,0.00023280711631989113,0.20514958579545967,0.0006863077188029872,0.008666043486960946,0.13848388078144352,0.0,0.00266919129583498,0.0,0.0,0.0,0.0,0.26866468300781066,0.0016113327552429552,0.0004363657560214079,0.00031264879417363533,1.2353856171947128e-5,0.0,0.0,2.328896333718926e-6,0.0,1.2338000279450179e-6,0.0,0.0,0.0,3.061761509758621e-5,7.159302798082843e-5,1.5006996444226266e-5,0.008638894979105836,0.0010092376875456847,0.05264385368653836,0.0019748018636723498,0.0009311151522080224,0.003492054067021565,0.0016672819476593892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.94060159292363e-6,2.950632797730906e-6,0.00042973714337929766,8.817061556624943e-5,0.0005061762375777339,0.0003079575072931589,0.0,0.0,2.200713264705045e-5,0.0,9.765592063572237e-5,1.5647921776051858e-5,3.649823473340994e-6,5.207933882730851e-7,1.3078779780887177e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.168306518360299e-6,3.904157991144962e-5,3.354068109440738e-5,5.8643416992541375e-5,4.827046932869655e-6,0.0,0.0,0.0,0.0010750303805470035
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02245133671033428,0.0,0.00266919129583498,0.0,0.0,0.0002591270974182614,0.18765009437888922,5.638176344605011e-5,0.002366531652483276,0.0001220196873570352,0.000772540692178027,0.0,0.0630514898227458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.641349343700035e-6,0.0,8.686110487190567e-5,0.0,1.0400954220214099e-5,0.000582604011622889,0.00016344201922081843,0.00027001382589041936,7.707174836106883e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040930219816981195,0.0,0.0003100331279442011,0.0014657670448980867,0.0,0.0,0.0005545637155715047,2.374947553570604e-6,0.0001470280492437636,6.650981041277497e-5,4.5716766011267554e-5,0.0,0.00029074397739346666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0628604656104216e-6,0.0,2.208006733065284e-5,0.0,3.715338770367389e-6,5.4023027912543954e-5,2.407379414506092e-5,2.9392055020255763e-5,4.449792415920417e-6,0.0,9.76362242793653e-7,0.0,0.0002587611176039978
0.00027559422434386883,0.0,0.0,0.18376908413635387,0.0,0.0,0.0,0.0848141454247934,0.0,0.0,0.0,0.0,0.03100593573022036,0.0015176345263908247,0.0003025944232068318,0.0,0.0,0.0,0.0,0.00025544271532572415,3.7285629729792816e-6,0.0,0.0,8.522514953835503e-7,0.0,7.106620484180679e-7,1.255058826307789e-5,7.946895919944343e-5,0.0,0.0,0.0,5.34934597193374e-6,0.0,0.0,2.1927326445286913e-6,0.0,5.614603096559188e-5,0.0,0.00020105540692237335,4.800246955774346e-6,0.0,3.8400980463272926e-5,0.0,2.9222982841161025e-6,0.004876176835322985,0.0,0.0,5.685471439332318e-6,0.0012976436168782059,0.0,0.0,0.0,0.07366756872036771,0.0008513310802225897,7.738504006738828e-5,2.179379104094193e-5,0.0,0.0,0.0,0.0,4.5757103489117655e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9161436529413912e-5,0.0,0.0,2.8732003053670552e-5,0.0,0.0,0.0
3.4618811199979302e-6,0.0,0.0,0.0003321797663433711,0.0,0.0,2.020446538596601e-6,0.16441603569635602,0.0,0.0,0.0002591270974182614,0.03100593573022036,0.0,0.037711351538938315,0.0013250671365090387,0.0,0.0,0.0,0.0,0.0011503583647124005,1.8490248882008424e-5,0.0,0.0,2.3511411566746114e-6,0.0,2.0847156989562923e-6,2.7432236777719203e-6,1.5088854065181128e-6,0.0,0.0,0.0,0.0,0.0,0.0,4.6217451722643755e-5,4.877668390361139e-6,3.6363370320937256e-5,3.5324404144348838e-6,0.0,1.835987566212108e-5,0.0,0.0,0.0,0.0,5.4978402494108275e-5,0.0,0.0,8.852198154830378e-6,0.0020841864612146576,0.0,0.0,3.4628655227105048e-6,0.00503133855839272,0.08803528441094047,0.0008902207737031808,6.88701528558971e-5,0.0,0.0,0.0,0.0,0.00015084938003116782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.381604831471463e-6,0.0,0.0,0.0,0.0,0.0,0.0,1.9117171155235326e-6
0.0,0.0,0.0,0.00011387951424482652,0.0,0.0,0.0,0.02567024562852681,0.0,0.0,0.18765009437888922,0.0015176345263908247,0.037711351538938315,0.0,0.03464125644487948,0.0,0.0,1.703500631980029e-6,0.0,0.01717189910514557,8.662993970824965e-5,2.697315743341009e-6,0.0,6.586643638865281e-6,0.0,4.594729070029132e-6,4.628978302353294e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.590554343062723e-5,0.0,1.3464992600536909e-5,0.0,2.130537889231444e-6,0.0001221447612206966,0.0,0.0,0.0,0.0,1.3333738621197058e-5,0.0,0.0,0.0,0.0005534641685304844,0.0,2.508202861131618e-5,0.0004282174272545292,0.00029894864141020213,0.002560843923460462,0.0897207533996271,0.001190895922037251,1.7743452924752522e-5,0.0,0.0,0.0,0.0008953915098005153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2944932976095475e-6,0.0,0.0,0.0,0.0,0.0,0.0,3.2168161377686615e-6
0.0,0.0,0.0,2.7503547058726174e-5,0.0,0.0,0.0,0.0004198065430119989,0.0,0.0,5.638176344605011e-5,0.0003025944232068318,0.0013250671365090387,0.03464125644487948,0.0,0.0,6.779779724145025e-6,7.453762404907566e-5,2.6831165858302944e-6,0.2611872062117352,0.0012105637234528586,0.0013871895381280337,0.0,0.18760332603032331,0.0001180995337730164,0.0023037848482669442,0.0003238120287692308,0.0,0.0,2.2311569171929387e-6,0.0,1.828151022857241e-5,0.0,0.0,0.0003097312618305477,0.0,2.9871514057200282e-5,2.5689544275378005e-6,0.0,0.002257412162738053,5.855028533977342e-6,0.0,0.0,0.0,7.827606657935644e-7,0.0,0.0,0.0,6.105147308970011e-5,0.0,0.0,0.0,6.394407216737513e-5,0.00011131426093974157,0.003490093232497569,0.044068716782317725,0.0,0.0,1.3938250280336472e-5,0.0,0.0025241212422400083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3424977620989265e-6,0.0,0.0,0.0,0.0,0.0,0.0,3.0873679916268734e-5
3.232259652988805e-5,1.0127887036915743e-5,0.0,0.0,7.897266029487256e-5,0.0004961168854388875,4.7734274702209805e-5,7.75226748434611e-5,0.00012731041389653556,0.26866468300781066,0.002366531652483276,0.0,0.0,0.0,0.0,0.0,0.23322193291159152,0.021987503926722538,0.0005373355868816069,0.000250458400989289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4067872376215885e-5,4.606282898239243e-5,0.00010108927331515395,1.3510719661630384e-5,0.009476374429520037,0.009522722553274958,0.03561810683647359,0.0014978065819818529,0.00028801132473295967,0.002938547195479073,0.0012664653798568062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.153040834843972e-6,0.0,2.4120744991263876e-5,9.681448633431176e-5,0.0,0.0,3.766704713760325e-6,0.0,0.0001188751826511408,8.273278836291715e-5,5.7319701920493766e-5,2.053326549469217e-6,9.29169641970292e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0901098502624244e-6,0.0,2.541145193828764e-5,0.0,1.1941910851843803e-6,1.1991415645631561e-5,1.6032586997391559e-6,0.0,0.0,0.0,0.0,0.0,0.000825190330035663
9.262669896229207e-5,6.823312144679902e-5,0.0,0.0,0.0002766335753215703,0.0005463185503718137,0.00013427754585167473,7.175987091848753e-5,0.00010689139892811963,0.0016113327552429552,0.0001220196873570352,0.0,0.0,0.0,6.779779724145025e-6,0.23322193291159152,0.0,0.011072655470090589,0.1548960912339385,0.00044346113859618794,0.0,0.0,8.859341486070997e-6,0.0,3.5325724651633548e-6,0.0,0.0,2.0256620539232745e-5,0.00024339983919775604,0.005799038145276497,0.018862630331544027,0.07991234777304558,0.033455583828349636,0.013654435826169946,0.0005568407871476979,7.624040901498857e-5,0.001948193198481469,0.0003239438528837294,0.0,3.145261560030188e-5,4.173904504482922e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6385105268627455e-6,0.0,1.4749024272309347e-6,2.782022084126542e-5,0.0,0.0,0.0,0.0,8.022480639939926e-5,5.030928879677865e-5,0.0001303300697550194,7.332026128555839e-6,0.00013639184419514725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.445135213418822e-6,1.6766670315629596e-6,0.0,1.626321214613631e-5,0.0,0.0,3.484279434652917e-5,7.916540627501882e-7,1.6412368982141347e-6,1.6081862913290956e-6,0.0,4.235406451200652e-6,0.0,0.000201910762579509
2.0334851220791616e-5,6.9938162562416834e-6,0.0,0.0,3.4113750579737886e-5,4.712167510347567e-5,7.403075795860706e-5,0.0001298321174867799,0.0002145595606246157,0.0004363657560214079,0.000772540692178027,0.0,0.0,1.703500631980029e-6,7.453762404907566e-5,0.021987503926722538,0.011072655470090589,0.0,0.3530124892102715,0.03925220259584488,0.006866883100963465,0.0002951495848246221,0.026993856902999065,0.00028582193089573475,0.0004247688815597465,5.3853910544314834e-5,1.4492039097298437e-5,3.070862613939372e-5,0.00029796198436205505,0.000263087689919983,2.676109139007039e-5,0.0006379486326618548,6.002294712537104e-6,0.00025255404288821153,0.001604495718557188,0.00012931859067286306,0.0010539621040196205,0.0004336773582276974,1.98960630306059e-6,0.00033191455629441385,6.923674670243507e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.436533666254296e-6,0.0,0.0,4.053169499714039e-6,0.0,0.0,0.0,1.0763390528988227e-5,1.9032851192538752e-5,6.18672047270664e-5,0.0002538672919631113,7.089670718926969e-5,0.0005540622473612946,4.2765339348320096e-5,1.1469496200100893e-5,7.213525585591951e-5,1.0498404831281142e-5,5.616009616937075e-6,0.0,0.0,0.0,3.063911876107725e-5,2.0833685784241073e-5,9.833302128606324e-7,4.308735962510104e-5,0.0,0.0,0.000121461367064877,7.276835053938193e-7,7.181765885453473e-6,0.0,0.0,3.367052572841632e-5,0.0,0.0004863872010597768
2.5049427584725358e-5,1.4908924486445656e-5,0.0,0.0,8.399933435793405e-5,0.00014917678717085432,0.0002596163634076876,0.00011490873457860512,0.0005333440651381873,0.00031264879417363533,0.0,0.0,0.0,0.0,2.6831165858302944e-6,0.0005373355868816069,0.1548960912339385,0.3530124892102715,0.0,0.0003415039076433629,6.159254234172043e-6,0.0,0.08399218102932142,2.2423984615869737e-6,0.0008312993666181786,5.099976562655002e-5,1.6763365060108325e-5,3.6587239657485135e-5,0.0035831266628132043,0.023615022467369795,0.022683300446216203,0.000968512997618637,0.0,0.00020122391540036328,0.00048487842305754093,2.2117749032297503e-5,0.000819133108300129,0.0003214054627044215,2.232155312823315e-6,0.00023645384258915014,5.9579756656184215e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.689134271387636e-6,0.0,6.415088174695875e-7,0.0,0.0,0.0,0.0,0.0,8.746615516684398e-7,9.456575937130442e-7,5.808734830599344e-5,1.4165694575759327e-5,0.00012526460271610948,2.1426623918868205e-6,0.0,1.0949998857848289e-5,0.0,0.0,0.0,0.0,0.0,5.4231191134530025e-6,1.349473471437779e-6,0.0,5.301966057238701e-7,0.0,0.0,2.1810577129237005e-5,0.0,2.4990732671999748e-6,0.0,0.0,1.8465338436212314e-6,0.0,0.0001775756341232258
5.503023438503439e-6,6.609650670434988e-7,0.0,2.5414408115452817e-5,2.999159385554236e-6,0.0,2.7534504624904343e-5,0.0011530380995262584,0.0,1.2353856171947128e-5,0.0630514898227458,0.00025544271532572415,0.0011503583647124005,0.01717189910514557,0.2611872062117352,0.000250458400989289,0.00044346113859618794,0.03925220259584488,0.0003415039076433629,0.0,0.2566629507057484,0.045395043644490915,0.00018164784402503888,0.052968192340168876,0.00019501841878244444,0.0005951687576392884,0.0001736416889005433,2.335552061431494e-5,0.00011005273944008316,0.00016790901227972866,2.208589599186903e-5,0.0005130993591853682,7.55057291128473e-6,0.00011036515176146191,0.001662036711279799,0.0001478301815620496,0.0004902060306951933,0.00025003651797851867,1.0981321686248381e-6,0.0017339110131142051,6.146548438473788e-5,0.0,0.0,0.0,2.57061119717288e-6,0.0,0.0,1.3412273154094566e-6,0.00016631298266302683,0.0,7.135841510676335e-6,0.00019926488459291527,7.702127988484086e-5,0.00018373346349097785,0.0017423039868202238,0.002622298484981153,9.040398950498826e-5,0.00011100507097555165,0.0005064520658778611,0.00012079071619072086,0.017819897235435665,0.00025744982385254487,0.00012134860569097346,0.00012675141543619064,0.00012524184041001556,2.9962960666607277e-5,0.0,0.0,0.0,6.43846075879111e-5,4.2455217349693655e-5,4.515318695568631e-6,7.986025022506114e-5,0.0,3.7254764240260964e-6,0.00031785443655525615,1.4610648252114256e-5,6.458513544840357e-5,3.4187236417602797e-5,0.0,0.0001287380531057208,1.1257327810124239e-5,0.0004233685970790642
